"SOURSE","Context","Translation"
"This is Round Three, THE LAST LASH. Everyone gets the SAME one, single \nprompt this time.","Объявление третьего (финального) раунда","Це третій раунд, ФІНАЛЬНИЙ. Цього разу усі отримують ОДНАКОВЕ \nзавдання."
"And now Round Three, THE LAST LASH! This time, you’ll all be answering the \nSAME prompt.","Объявление третьего (финального) раунда","Ось і третій раунд, ФІНАЛЬНИЙ! Цього разу ви всі будете відповідати на \nОДНЕ завдання."
"Welcome to THE LAST LASH. The Final Round! There’s just one prompt, and \nyou’re all getting it.","Объявление третьего (финального) раунда","Вітаю вас в останньому раунді. ФІНАЛЬНОМУ! Буде тільки одне завдання, яке \nви всі отримаєте."
"This is Round Three, THE LAST LASH. One final chance to catch up, and \neveryone gets the SAME prompt this time.","Объявление третьего (финального) раунда","Третій раунд, ФІНАЛЬНИЙ. Останній шанс обігнати інших, та \nвсі, на цей раз, отримують ОДНАКОВЕ завдання."
"Round Three, THE LAST LASH. Everybody\'s getting the SAME prompt, so don\'t \nhold back!","Объявление третьего (финального) раунда","Третій раунд, ФІНАЛЬНИЙ. У всіх буде ТЕ Ж САМЕ завдання, тому не \nстримуйтесь!"
"That\'s right, it\'s Round Three, THE LAST LASH. Look alive, because you\'re \nall getting the SAME prompt this time.","Объявление третьего (финального) раунда","Так, це третій раунд. ФІНАЛЬНИЙ. Прокиньтеся, бо цього разу вас чекає \nОДНЕ завдання на всіх."
"It\'s Round Three, THE LAST LASH. I\'ve got one prompt left and you\'re all \ngetting it.","Объявление третьего (финального) раунда","Це третій раунд, ФІНАЛЬНИЙ. В мене залишилося одне завдання, тому воно \nдістанеться всім."
"Round Three has arrived. THE LAST LASH. You\'re all going to answer the SAME \nprompt, so pull out all the stops.","Объявление третьего (финального) раунда","Третій раунд вже на підході. ФІНАЛЬНИЙ РАУНД. Ви будете відповідати на ОДНЕ \nпитання, так що розслабтеся."
"This is Round Three, THE LAST LASH. Everyone\'s taking aim at the SAME \nprompt this time.","Объявление третьего (финального) раунда","Це третій раунд. ФІНАЛЬНИЙ. Кожен виконує ОДНАКОВЕ \nзавдання цього разу."
"We\'ve made it to Round Three, THE LAST LASH. Focus up, because you\'re all \nanswering the SAME prompt.","Объявление третьего (финального) раунда","Ми дійшли до третього ФІНАЛЬНОГО раунду: зосередьтеся, бо ви будете \nвідповідати на ОДНАКОВЕ питання."
"","",""
"Here\'s your Word-Lash task!","Появление задания для Word-Lash (словестный раунд) (вид последнего раунда)","Ось і словесне завдання!"
"Follow these Word-Lash instructions!","Появление задания для Word-Lash (словестный раунд) (вид последнего раунда)","Дотримуйтесь інструкцій цього словесного раунду!"
"Complete this Word-Lash task!","Появление задания для Word-Lash (словестный раунд) (вид последнего раунда)","Виконайте це словесне завдання!"
"Write a quip using these Word-Lash rules!","Появление задания для Word-Lash (словестный раунд) (вид последнего раунда)","Напишіть жарт за правилами цього раунду!"
"Come up with an answer for this Word-Lash task!","Появление задания для Word-Lash (словестный раунд) (вид последнего раунда)","Вигадайте відповідь на це завдання!"
"","",""
"Complete the comic!","Появление задания для Comic-Lash (комиксный раунд) (вид последнего раунда)","Доробіть комікс!"
"Finish the comic!","Появление задания для Comic-Lash (комиксный раунд) (вид последнего раунда)","Завершіть комікс!"
"Fill in this comic!","Появление задания для Comic-Lash (комиксный раунд) (вид последнего раунда)","Заповніть комікс!"
"Finish writing this comic!","Появление задания для Comic-Lash (комиксный раунд) (вид последнего раунда)","Допишіть цей комікс!"
"Complete this comic!","Появление задания для Comic-Lash (комиксный раунд) (вид последнего раунда)","Доробіть цей комікс!"
"","",""
"That’s the end of Round Two. Let’s take a look at the scores!","Переход к таблице результатов после второго раунда","Це кінець другого раунду. Погляньмо на результати!"
"Round Two is no more. Let’s see the damage!","Переход к таблице результатов после второго раунда","Другого раунду більше нема. Подивимося на результати!"
"And that’s all for Round Two! Fire up the scoreboard!","Переход к таблице результатов после второго раунда","І це все, що було у другому раунді! Покажіть табло!"
"We’ve reached the end of Round Two. Let’s see what happened!","Переход к таблице результатов после второго раунда","Ми дійшли до кінця другого раунду. Глянемо, що сталося!"
"Round Two is now complete. Let\'s see where we landed!","Переход к таблице результатов после второго раунда","Другий раунд завершено. Погляньмо, де ми опинилися!"
"That\'s it for Round Two. Let\'s see those scores!","Переход к таблице результатов после второго раунда","Другий раунд закінчено. Час дивитися результати!"
"Round Two\'s done, let\'s see who\'s winning now!","Переход к таблице результатов после второго раунда","Кінець другого раунду. Погляньмо, хто зараз перемагає!"
"That\'s all for Round Two. Light up that scoreboard!","Переход к таблице результатов после второго раунда","На цьому закінчуємо другий раунд. Покажіть рахунок!"
"Round Two is through. Let\'s see what it did to the scores!","Переход к таблице результатов после второго раунда","Другий раунд завершено. Дивіться, що тут зробили з балами!"
"Round Two is over! Let\'s see who came out on top!","Переход к таблице результатов после второго раунда","Кінець другого раунду! Нумо погляньмо, хто ж на першому місці!"
"You survived Round Two! Let\'s see if your scores did!","Переход к таблице результатов после второго раунда","Ви пережили другий раунд! Подивимося, які результати!"
"That\'s all she wrote for Round Two. Let\'s check the scores!","Переход к таблице результатов после второго раунда","Це все, що було в другому раунді. А тепер... результати!"
"That\'s all for Round Two. Let\'s see where the points went!","Переход к таблице результатов после второго раунда","Це все для другого раунду. Подивіться, що стало з рахунком!"
"Round Two\'s at an end. Let\'s sneak a peak at the scoreboard!","Переход к таблице результатов после второго раунда","Кінець другого раунду. Зазирнемо на табло!"
"","",""
"Show me the Silver...","Показывает серебряные медали разданные игроками","Покажіть мені Срібло..."
"Bring out the Silver...","Показывает серебряные медали разданные игроками","Виносьте Срібло..."
"Here\'s the Silver...","Показывает серебряные медали разданные игроками","Ось Срібло..."
"Silver...","Показывает серебряные медали разданные игроками","Срібло..."
"","",""
"Time to vote!","Переход к фазе голосования за ответы","Час голосувати!"
"It’s voting time!","Переход к фазе голосования за ответы","Час голосування!"
"Vote on your devices!","Переход к фазе голосования за ответы","Голосуйте на ваших пристроях!"
"Vote away!","Переход к фазе голосования за ответы","Голосуйте!"
"Get to voting!","Переход к фазе голосования за ответы","Голосуймо!"
"Okay, vote!","Переход к фазе голосования за ответы","Гаразд, голосуємо!"
"Vote now!","Переход к фазе голосования за ответы","Голосуємо зараз!"
"Put in your votes!","Переход к фазе голосования за ответы","Віддайте свої голоси!"
"Ready set vote!","Переход к фазе голосования за ответы","На старт, увага, голосуйте!"
"Aaaaand vote!","Переход к фазе голосования за ответы","Іііііііііііі... голосуємо!"
"","",""
"It’s time for Round Two, where all point values are DOUBLED! That’s right, \ndoubled!","Объявление второго раунда","Саме для другого раунду, де всі бали ПОДВОЮЮТЬСЯ! Все вірно, \nподвоюються!"
"It’s now time for Round Two. Everything is worth DOUBLE! Twice as much!","Объявление второго раунда","Час другого раунду. Вартість кожної відповіді ПОДВОЮЄТЬСЯ! Удвічі більше!"
"Now Round Two, where all points and bonuses are DOUBLED. Oh, the drama!","Объявление второго раунда","Другий раунд, в якому всі бали та бонуси ПОДВОЮЮТЬСЯ. Пристрасті розпалюються!"
"Round Two is straight ahead, and that means all points are DOUBLED!","Объявление второго раунда","Другий раунд не за горами, а це означає, що всі бали ПОДВОЮЮТЬСЯ!"
"Time for Round Two, where everything is worth TWO TIMES as much as that \nsilly Round One!","Объявление второго раунда","Час для другого раунду, де все У ДВА РАЗИ більше, ніж в цьому \nдурному першому!"
"Round Two time, and to make it interesting, I’m DOUBLING all the point \nvalues. You heard me!","Объявление второго раунда","В Другому раунді, щоб було більш цікаво, я ПОДВОЮ усі значення \nбалів. Ви почули мене!"
"Round Two is upon us, and all points are DOUBLED! Take that, Round One!","Объявление второго раунда","Другий раунд перед нами, тому всі бали ПОДВОЮЮТЬСЯ! Ось тобі, перший раунд!"
"Now for Round Two! DOUBLE the points and bonuses, double the excitement!","Объявление второго раунда","А тепер другий раунд! ПОДВОЄННЯ балів та бонусів, а отже, подвоєння азарту!"
"Onward to Round Two! Remember, all points and bonuses are DOUBLED!","Объявление второго раунда","Вперед до другого раунду! Пам'ятаємо, всі бали ПОДВОЮЮТЬСЯ!"
"Round Two time, and look sharp because I\'m DOUBLING all the point values!","Объявление второго раунда","Під час другого раунду дивіться пильно, бо я ПОДВОЮЮ усі бали!"
"Here comes Round Two! Hey if you liked Round One, but thought all the \npoints should be DOUBLED, have I got the round for you!","Объявление второго раунда","Ось і другий раунд! Якщо вам сподобався перший раунд, але з'явилась думка, що краще \nбали були б ПОДВОЄНІ, то я піду вам назустріч!"
"Round Two is here, so let\'s DOUBLE the points and bonuses, shall we?","Объявление второго раунда","Другий раунд вже тут, тож ПОДВОЇМО бали та бонуси, чи не так?"
"It\'s Round Two time, and everything\'s worth DOUBLE! Don\'t let those points \ngo to waste!","Объявление второго раунда","Це другий раунд, в якому все дорожче У ДВА РАЗИ! Не дозволяйте цим балам \nпіти на смітник!"
"Round Two is pulling into the station with DOUBLE the points and bonuses!","Объявление второго раунда","Другий раунд прибуде з ПОДВОЄННИМИ балами та бонусами!"
"On to Round Two, where all points are DOUBLED. Doubled, I say!","Объявление второго раунда","Другий раунд, в якому всі бали ПОДВОЮЮТЬСЯ. Повторюю, Подвоюються!"
"","",""
"Now let\'s turn those medals into points...","Перевод медалей в очки","Зараз я перетворю всі медалі на бали..."
"Let\'s translate that into points...","Перевод медалей в очки","Нумо перетворимо це на бали..."
"Let\'s melt those medals down for points...","Перевод медалей в очки","Обміняємо всі медалі на бали..."
"All right, let\'s turn that into cold hard points...","Перевод медалей в очки","Добре, перетворімо це на тверді бали..."
"Okay, let\'s change those medals into points...","Перевод медалей в очки","Чудово, замінімо ці медалі на бали..."
"Let\'s sell off those medals for points...","Перевод медалей в очки","Продамо усі медалі за бали..."
"Now we transform those medals into points...","Перевод медалей в очки","Зараз ми трансформуємо всі медалі на бали..."
"Great, let me just turn those medals into points for ya...","Перевод медалей в очки","Чудово, дозвольте мені перетворити медалі на бали для вас..."
"Medals are nice, but points are even nicer, so...","Перевод медалей в очки","Медалі прекрасні, але бали завжди краще, тож..."
"Let\'s see what the medals to points exchange rate is these days...","Перевод медалей в очки","Дивіться, який валютний курс медалей на бали в ці дні..."
"","",""
"Okay everyone, vote for your favorite!","Переход к голосованию за ответы","Добре, усі голосуйте за своє улюблене!"
"Okay, voting time! Pick your favorite!","Переход к голосованию за ответы","Гаразд, час діяти! Оберіть улюблений варіант!"
"Okay, vote for your favorite!","Переход к голосованию за ответы","Файно, тепер голосуймо за улюблене!"
"Okay, everybody pick your favorite!","Переход к голосованию за ответы","Добре, усі обираємо варіант, що сподобався!"
"Okay, use your device to pick your favorite!","Переход к голосованию за ответы","Так, візьміть пристрої для вибору вподобань!"
"Okay, choose your favorite!","Переход к голосованию за ответы","Добре, обирайте варіант!"
"Okay, pick your favorite and vote!","Переход к голосованию за ответы","Так, оберіть улюблений варіант та голосуйте!"
"Okay, select your favorite quip!","Переход к голосованию за ответы","А тепер обирайте найкращі жарти!"
"Okay, pick your favorite quip now!","Переход к голосованию за ответы","Гаразд, обирайте вподобаний жарт!"
"Okay, pick your favorite!","Переход к голосованию за ответы","Гаразд, оберіть улюблений варіант!"
"","",""
"Hurry up! Use a Safety Quip if you can’t think of anything!","Торопит отстающих игроков, потому что время выходит","Покваптесь! Скористайтесь рятувалкою, якщо немає ідей!"
"Hurry! Hit the Safety Quip button if you can’t think of something!","Торопит отстающих игроков, потому что время выходит","Швидше! Натисніть кнопку-рятувалку, якщо не можете щось вигадати!"
"Time\'s running out! Use a Safety Quip if you need it!","Торопит отстающих игроков, потому что время выходит","Час спливає! Скористуйтеся рятувалкою, якщо потрібно!"
"Almost out of time! Use the Safety Quip button if you have to!","Торопит отстающих игроков, потому что время выходит","Час майже вийшов! Скористайся кнопкою-рятувалкою, якщо треба!"
"Clock\'s running out! Think fast or use a Safety Quip!","Торопит отстающих игроков, потому что время выходит","Час минає! Швидше думайте або беріть рятувалку!"
"","",""
"And the Gold!","Показывает золотые медали","Та Золото!"
"And finally Gold!","Показывает золотые медали","І нарешті Золото!"
"And now the Gold!","Показывает золотые медали","А тепер Золото!"
"And Gold!","Показывает золотые медали","І Золото!"
"","",""
"The prompt is...","Показывает задание последнего раунда на экране","І завдання..."
"Your prompt is...","Показывает задание последнего раунда на экране","Ваше завдання..."
"Our prompt is...","Показывает задание последнего раунда на экране","Завданням буде..."
"The Last Lash prompt is...","Показывает задание последнего раунда на экране","Завданням фіналу буде..."
"Your Last Lash prompt is...","Показывает задание последнего раунда на экране","Ваше фінальне завдання..."
"Our Last Lash prompt is...","Показывает задание последнего раунда на экране","Завдання фіналу..."
"","",""
"Finish the prompt for this quip...","Появление вопроса для Word-Lash ","Закінчуємо виконувати завдання..."
"","",""
"That’s the end of Round One. Let’s take a look at the scores!","Переход к таблице результатов после первого раунда","Це був кінець першого раунду. Подивімося рейтинг найкращих!"
"That’s all for Round One. Here’s the scoreboard!","Переход к таблице результатов после первого раунда","Кінець першого раунду. Ось і рахунок!"
"Round One is in the books. Let’s see the scores!","Переход к таблице результатов после первого раунда","Перший раунд залишиться в історії. Що там з результатами?"
"That’s Round One. Let’s take a look at the scores!","Переход к таблице результатов после первого раунда","Перший раунд закінчено. Гляньмо на рахунок!"
"Round One\'s over. Let\'s check the scoreboard!","Переход к таблице результатов после первого раунда","Перший раунд закінчено. Погляньмо на бали!"
"That\'s Round One, let\'s see how the scores shook out!","Переход к таблице результатов после первого раунда","Ось такий перший раунд. Дивіться, які бали утворилися!"
"Round One\'s done. Let\'s see who\'s in the lead!","Переход к таблице результатов после первого раунда","Кінець першого раунду. О, у нас тут новий лідер!"
"That\'s it for Round One, let\'s bring up the scoreboard!","Переход к таблице результатов после первого раунда","Кінець другого раунду, тож погляньмо на результати!"
"Round One is behind us. Let\'s see how you scored!","Переход к таблице результатов после первого раунда","Перший раунд вже позаду. Подивимося, як ви впорались!"
"That\'s it, let\'s see the scores for Round One!","Переход к таблице результатов после первого раунда","Час подивитися на результати першого раунду!"
"","",""
"You get points based on the percentage of people who like your answer, and \na bonus if you get more votes than your opponent. Go!","Объяснение правил первого раунда (как распределяются очки)","Ви отримуєте бали за відсоток людей, яким сподобався ваш жарт, \nта бонуси, якщо отримаєте більше голосів, ніж опонент. Поїхали!"
"You score based on the percentage of players who like your answer, plus \nthere are winners bonuses at stake. Go!","Объяснение правил первого раунда (как распределяются очки)","Ваші бали рахуються за відсотком гравців, кому сподобалась ваша відповідь, а також бонуси переможцям. Уперед!"
"You’ll score points based on the percentage of people who prefer your \nanswer. Have at it!","Объяснение правил первого раунда (как распределяются очки)","Ви отримуєте бали на основі відсотку людей, яких задовольнила ваша \nвідповідь. Майте на увазі!"
"The more folks who choose your answer, the more points you get. Go!","Объяснение правил первого раунда (как распределяются очки)","Чим більше людей обирають вашу відповідь, тим більше балів буде. Рушаймо!"
"The more people who vote for your answer, the better your score. Let\'s go!","Объяснение правил первого раунда (как распределяются очки)","Чим більше голосів буде за вашу відповідь, тим краще буде результат. Починаємо!"
"","",""
"First the Bronze...","Показывает бронзовые медали","Спершу Бронза..."
"Bronze first...","Показывает бронзовые медали","Спочатку бронза..."
"Bronze...","Показывает бронзовые медали","Бронза..."
"","",""
"Here’s what everybody wrote!","Показывает ответы игроков в последнем раунде","Ось що тут всі понаписували!"
"All right, we’re ready!","Показывает ответы игроков в последнем раунде","Добре, ми готові!"
"Let’s see the responses!","Показывает ответы игроков в последнем раунде","Нумо погляньмо на відповіді!"
"Okay, soak it in...","Показывает ответы игроков в последнем раунде","Гаразд, готуємося до жартів..."
"And here’s what you did...","Показывает ответы игроков в последнем раунде","І ось те, що ви зробили..."
"Time to take a look...","Показывает ответы игроков в последнем раунде","Пропоную подивитися на це..."
"Everybody’s in!","Показывает ответы игроков в последнем раунде","Усі тут!"
"All right, here’s the board!","Показывает ответы игроков в последнем раунде","Отже, увага на екран!"
"We’re ready to look!","Показывает ответы игроков в последнем раунде","Ми готові до перегляду!"
"Moment of truth...","Показывает ответы игроков в последнем раунде","Момент істини..."
"Let\'s see what you\'ve wrought!","Показывает ответы игроков в последнем раунде","Погляньмо, що ви там наробили!"
"Okay, here we go!","Показывает ответы игроков в последнем раунде","Чудово, ми готові!"
"All right, brace yourselves...","Показывает ответы игроков в последнем раунде","Гаразд, готуйтеся..."
"Let\'s see those quips!","Показывает ответы игроков в последнем раунде","Нумо поглянемо на жарти!"
"Okay, let\'s go to the board!","Показывает ответы игроков в последнем раунде","Тож перейдемо до відповідей!"
"","",""
"Thanks for joining the party. I may have to send one of you out for ice \nlater.","Начало игры (приглашает игроков сыграть)","Дякую, що завітали. Мабуть, я \nпізніше когось з вас відправлю за льодом."
"Everybody comfy? Great.","Начало игры (приглашает игроков сыграть)","Усім комфортно? Чудово."
"I don’t want to make this weird, but one of you is my secret crush. I know, \ntry not to freak out.","Начало игры (приглашает игроков сыграть)","Не хочу здатися дивним, але в декого з вас я таємно закоханий. Я знаю, \n спробуйте не злякатися."
"I hope you’re ready because there is literally nothing riding on this.","Начало игры (приглашает игроков сыграть)","Я сподіваюся, що ви готові, бо нас тут нічого не тримає."
"Is that everyone? Huh… No, it’s fine, you guys’ll do.","Начало игры (приглашает игроков сыграть)","І це все? Оу... Ні, все нормально, ви впораєтесь."
"Good lookin’ group. Judging by your names anyway.","Начало игры (приглашает игроков сыграть)","Цікава команда... Хіба що, якщо судити за іменами."
"I want all of you to loosen up and just have fun out there. But be funny.","Начало игры (приглашает игроков сыграть)","Я хочу, щоб ви відпочили та розважилися вдосталь. Але будьте смішними."
"Why that’s enough for a decent rodeo.","Начало игры (приглашает игроков сыграть)","Цього достатньо для гарного родео."
"Just an FYI, I’m claiming all of you as dependents on my taxes.","Начало игры (приглашает игроков сыграть)","Візьміть до уваги: я кажу, що всі ви залежні від моїх податків."
"Hey what are you guys doing after this? You have my number right? Great.","Начало игры (приглашает игроков сыграть)","Агов, чим ви займетесь після гри? У вас є мій номер, чи не так? Чудово."
