"SOURSE","Context","Translation"
"I’m sensing a lot of repressed anger in this group. Mostly from me. So \neverybody BACK OFF and let’s start the game.","Начало игры (приглашает игроков сыграть)","Я відчуваю багато пригніченої агресії у цій групі. В основному від мене. Тож \nвсім відставити та ходімо грати."
"Just checking, none of you have a heart condition, right? Eh, you’ll be \nfine.","Начало игры (приглашает игроков сыграть)","Просто цікаво, ніхто з вас не має проблем із серцем, правда ж? Ех, тоді все буде \nдобре."
"Everybody strapped in? Good deal, let’s do it.","Начало игры (приглашает игроков сыграть)","Усі пристебнуті? Файно, тоді рушаймо."
"So those are the names you’re going with, huh? Okay, if you’re sure.","Начало игры (приглашает игроков сыграть)","Тож ви збираєтесь йти з цими іменами? Нехай, якщо ви такі самовпевнені."
"I’ve already come up with a mnemonic to remember all your names, and it is \nfilthy. Let’s get started.","Начало игры (приглашает игроков сыграть)","Я вже вигадав як запам'ятати ваші імена, і це \nбридко. Розпочинаймо."
"I think I can guess who the Chandler of this group is. Let’s get going.","Начало игры (приглашает игроков сыграть)","Думаю, я здогадуюся, хто з вас з довгим язиком. Починаймо."
"Everybody remember their safe word? Cool.","Начало игры (приглашает игроков сыграть)","Усі пам'ятають наше стоп-слово? Чудово."
"Guys, don’t feel like you have to be extra funny to impress me. My \nexpectations are already very low.","Начало игры (приглашает игроков сыграть)","Хей, не думайте, що ви повинні бути дуже веселими, щоб вразити мене. Мої \nочікування і так були низькими."
"I want each of you to give 110%. I got a lot of money on this.","Начало игры (приглашает игроков сыграть)","Я хочу, щоб кожен з вас виклався на 110%. Я отримав купу грошей за це."
"Okay, I hope you’ve all done your stretching because we’re jumping right in.","Начало игры (приглашает игроков сыграть)","Добре, я сподіваюсь, що ви розігрілися, тому що ми починаємо прямо зараз."
"Glad to see you’re all here. Let’s not waste any time.","Начало игры (приглашает игроков сыграть)","Радий бачити вас усіх тут. Годі витрачати час."
"Before we start, let’s just take a second to enjoy the warmth of each \nother’s company…okay that’s enough.","Начало игры (приглашает игроков сыграть)","Перед початком давайте лише на секунду насолодимося теплотою один \nодного... добре, цього достатньо."
"A mysterious old woman told me I’d meet a group of strangers who would \nchange my life. So keep an eye out for those guys. In the meantime, why \ndon\'t we play.","Начало игры (приглашает игроков сыграть)","Таємнича стара жінка казала, що я зустріну групу незнайомців, які \nзмінять моє життя. Тож уважно стежте за ними, гаразд? До речі, чому б \nне зіграти?"
"I\'m just going to assume you’re all wearing your quipping pants. Okay, \nlet’s play.","Начало игры (приглашает игроков сыграть)","Я просто хочу перевірити, що ви всі вдягли штани для жартів. Добре, \nнумо грати!"
"Oh, this is gonna be one for the books. I can feel it.","Начало игры (приглашает игроков сыграть)","О, це точно підійде для моєї книги. Я відчуваю це."
"Just a friendly reminder: any player caught using quip-enhancing drugs will \nreceive an asterisk next to their record.","Начало игры (приглашает игроков сыграть)","Просто дружнє нагадування: якщо когось зловлю за використанням веселющого газу, \nвпишу це до вашої особистої справи."
"I see you all remembered your names. The rest of the game oughta be easy.","Начало игры (приглашает игроков сыграть)","Я бачу, ви змогли згадати свої імена. Отже, гра буде легкою."
"Good group. Good group. I just hope we’re all friends after this.","Начало игры (приглашает игроков сыграть)","Гарна група. Прегарна. Сподіваюсь, що ми подружимося після гри."
"Great names. What is that Dutch? Super. Let’s do this.","Начало игры (приглашает игроков сыграть)","Чудові імена. Це щось на татарському? Круто. Почнемо."
"The great thing about a fresh game is that right now you’re all tied for \nfirst place. And last.","Начало игры (приглашает игроков сыграть)","Найчудовіша річ в новій грі - це те, що кожен з вас посів \nперше місце. І останнє."
"Looks like the gang’s all here. Guess I’ll press this big red GO button.","Начало игры (приглашает игроков сыграть)","Схоже на те, що вся банда в зборі. Думаю, я натисну на велику червону кнопку ПОЧАТИ."
"Okay, let’s move this along. I’m sure I’m missing something very exciting \non Snapchat.","Начало игры (приглашает игроков сыграть)","Гаразд, нумо рухатись далі. Хоча я напевно пропустив щось цікаве у Твіттері."
"You know it’s not too often I see a group like this. Thankfully.","Начало игры (приглашает игроков сыграть)","Ви знаєте, не так часто я бачу такі групи, як ця. На щастя."
"Guys, I don’t want to jinx it, but I feel like we’re really gonna change \nsome lives here today.","Начало игры (приглашает игроков сыграть)","Друзі, не хочу накаркати, але відчуваю, що сьогодні ми змінимо декілька життів."
"I hope you’re all using your full legal names because this game will affect \nyour credit rating.","Начало игры (приглашает игроков сыграть)","Я сподіваюсь, що ви написали повні справжні імена, бо ця гра вплине на \nвашу кредитну історію."
"Hey, good looking room. The people in it could use a little work, but the \nroom is gorgeous.","Начало игры (приглашает игроков сыграть)","Яка гарна кімната. Було б звісно краще, якби ви зробили ремонт, але кімната все одно чудова."
"Very nice names. When my capybara finally gives birth, I’m gonna naming the \npups after you guys.","Начало игры (приглашает игроков сыграть)","Дуже гарні імена. Коли в моєї водосвинки з'явиться дитинча, я назву \nїї на вашу честь."
"Okay, fair warning, I reserve the right to repurpose your quips for my \nimprov set later on tonight.","Начало игры (приглашает игроков сыграть)","Так, попереджаю, я залишаю за собою право брати ваші жарти для свого вечірнього стендапу."
"I can tell I’m about to learn a lot about each of you. And I’m at peace \nwith that.","Начало игры (приглашает игроков сыграть)","Можу сказати, що я тут дізнався про вас геть усе. І я цілком спокійний за це."
"I don’t suppose one of you has a spare graphing calculator, do you? No? Oh \nwell. I’ll score the game by hand, I guess.","Начало игры (приглашает игроков сыграть)","Здається, що у вас немає зайвого калькулятора. Правда ж? А, нехай. \nБуду рахувати на пальцях."
"Take a good look at your fellow players. These are your enemies. Crush them.","Начало игры (приглашает игроков сыграть)","Придивіться до інших гравців. Це тепер ваші вороги. Розчавіть їх!"
"You know, I’m feeling really close to you guys. We oughta make a pact to \nmeet back here in ten years and talk about life.","Начало игры (приглашает игроков сыграть)","Ви знаєте, я відчуваю, як посилився наш зв'язок. Нам би повернутися сюди через десять років та поговорити про життя."
"Hey, it\'s all my favorite people! Oh, I would do anything for you guys. \nEven help you hide a body! Haha! I mean, cause you’d do that for me, right? \nI’m in a little bit of trouble. You know what, nevermind. Let’s get started.","Начало игры (приглашает игроков сыграть)","Привіт, мої улюблені люди! Я б зробив усе для вас. Наприклад, допоміг сховати тіло! Ха-ха! Тобто, ви теж зробили б це для мене, чи не так? Я трохи в халепі. Хоча, це неважливо. Стартуймо."
"I want you all on your best behavior. Do not make me turn this game around.","Начало игры (приглашает игроков сыграть)","Я хочу побачити вашу гарну поведінку. Не примушуйте мене вимикати гру."
"Only one of you can win the game, but all of you have my respect. Most of \nyou have my respect.","Начало игры (приглашает игроков сыграть)","Тільки один з вас може виграти гру, але я поважаю кожного з вас. Більшість з вас."
"I want you to know that I may not agree with all of your quips, but I will \nfight to the death for your right to quip them. Or at least sign an online \npetition.","Начало игры (приглашает игроков сыграть)","Щоб ви знали, я не завжди згодний з вашими жартами, але буду \nборотися до смерті за ваше право так жартувати. Або підпишу \nпетицію онлайн."
"Well, well, well. Everyone’s on time for once. I think we all know who I \nmean. Let’s begin.","Начало игры (приглашает игроков сыграть)","Так, так, так... Цього разу кожен прийшов вчасно. Думаю, ви зрозуміли, кого \n я маю на увазі. Почнімо."
"First thing, I just want to clear up a few rumors. Very few players have \ndied on my watch. And the ones that have deserved it.","Начало игры (приглашает игроков сыграть)","По-перше, хочеться пояснити за деякі чутки. Дуже мало гравців \nпомирають на моїх очах. Хоча є ті, хто цього заслуговує."
"I think we’ve got just enough people to do the wave. But let’s not.","Начало игры (приглашает игроков сыграть)","Я думаю, що тут достатньо людей, щоб зробити хвилю. Але не зараз."
"I can work with this. Let’s get going.","Начало игры (приглашает игроков сыграть)","Я думаю, із цим можна працювати. Рухаємося далі."
"","",""
"That’s it, let’s take a look at the FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Ось і все, погляньмо на ФІНАЛЬНІ результати!"
"It’s over! Let’s see the FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","На цьому все! Подивімося на ФІНАЛЬНІ результати!"
"That’s the end! Let’s see the FINAL scoreboard!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Ось і все! Погляньмо на ФІНАЛЬНІ результати!"
"That’s all... now for the FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Це все... час для оголошення ФІНАЛЬНИХ результатів!"
"We\'re done! Let\'s see the FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Ми закінчили! Дивимося ФІНАЛЬНІ результати!"
"Okay! Let\'s see those FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Файно! Погляньмо на ФІНАЛЬНІ бали!"
"All right, that\'s it! Time for the FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Гаразд, на цьому все! Час для ФІНАЛЬНОГО рахунку!"
"And we\'re finished! Show me those FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","І ми завершили! Покажіть мені ФІНАЛЬНІ бали!"
"That\'s the game! Let\'s see the FINAL scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Кінець гри! Ось і ФІНАЛЬНІ результати!"
"We did it, you guys! Let\'s go to the scores!","Переход к таблице результатов за всю игру (после третьего (последнего) раунда)","Ми впорались! А тепер до результатів!"
"","",""
"Award your medals!","Призывает игроков распределить медали ответам других игроков","Вручіть медалі!"
"Give out your medals now!","Призывает игроков распределить медали ответам других игроков","Зараз роздамо медалі!"
"Hand out those medals now!","Призывает игроков распределить медали ответам других игроков","Зараз видаємо всі медалі!"
"Let\'s give out some medals!","Призывает игроков распределить медали ответам других игроков","А тепер - медалі!"
"Choose who gets a medal now!","Призывает игроков распределить медали ответам других игроков","Оберіть, хто зараз отримає медаль!"
"Present your medals now!","Призывает игроков распределить медали ответам других игроков","Нагородіть медалями!"
"Pick your medal winners now!","Призывает игроков распределить медали ответам других игроков","Обираймо медалістів!"
"Choose the medal-winning quips!","Призывает игроков распределить медали ответам других игроков","Оберіть жарти, що заслуговують на медалі!"
"Decide who gets a medal!","Призывает игроков распределить медали ответам других игроков","Оберіть володарів медалей!"
"Time to give out those medals!","Призывает игроков распределить медали ответам других игроков","Час розподілити ці медалі!"
"","",""
"In this Round, you\'ve got three medals to give to your three favorite \nquips. Gold, Silver, and Bronze. Choose wisely!","Три медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - средний, бронза - худший из лучших)","В цьому раунді у вас буде три медалі, які ви зможете дати трьом улюбленим \nвідповідям. Золото, Срібло та Бронза. Обирайте мудро!"
"Okay, in Round Three, you get to award three medals: Gold, Silver, and \nBronze. Have at it!","Три медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - средний, бронза - худший из лучших)","Гаразд, в третьому раунді ви будете вручати три медалі: Золоту, Срібну та \nБронзову. Майте на увазі!"
"You get three medals to award to your top three quips. Give out your Gold, \nSilver, and Bronze medals now!","Три медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - средний, бронза - худший из лучших)","У вас буде три медалі для нагородження. Роздайте Золоту, \nСрібну та Бронзову медалі прямо зараз!"
"It\'s Round Three, so you\'ve got three medals to award: a Gold, a Silver, \nand a Bronze. Make your picks!","Три медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - средний, бронза - худший из лучших)","Це третій раунд, в якому у вас є три медалі: Золота, Срібна \nта Бронзова. Обирайте, кого нагородити!"
"In the Final Round, you can give out one Gold, one Silver, and one Bronze \nmedal to your top three quips. Make \'em count!","Три медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - средний, бронза - худший из лучших)","У фінальному раунді ви зможете вручити Золоту, Срібну та Бронзову \nмедалі за найкращі жарти. Рішення за вами!"
"","",""
"In this Round, you\'ve got two medals to give to your two favorite quips. \nChoose wisely!","Две медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - второе место)","В цьому раунді ви маєте дві медалі, які дасте двом улюбленим жартам. \nОбирайте з розумом!"
"OK, in Round Three, you get to award both a Gold and a Silver medal to your \ntop two quips. Have at it!","Две медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - второе место)","У третьому раунді ви вручите Золоту та Срібну медалі двом \nнайкращим жартам. Це так, для довідки!"
"You get two medals to award this time. Get out your Gold and Silver medals \nnow!","Две медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - второе место)","Ось вам дві медалі для нагороджень. Оберіть володарів Золотої та Срібної \nпрямо зараз!"
"In the Final Round, you can give out one Gold, and one Silver medal to your \ntop two quips. Make \'em count!","Две медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - второе место)","У фінальному раунді ви можете нагородити \nнайкращі жарти Срібною та Золотою медалями. Час ставати суддями!"
"It\'s Round Three, and you\'ve got two medals to award: a Gold and a Silver. \nMake your picks!","Две медали будут раздавать игроки, объяснение принципа работы (Золото - лучший, серебро - второе место)","Це третій раунд, в якому ви отримаєте дві медалі для нагородження: Золоту та Срібну. \nВибір за вами!"
"","",""
"Okay, it’s time for some Quiplashin\'.","Переход к показу вопросов и ответов раунда","А тепер настав час пожартлистувати."
"Let’s start this show!","Переход к показу вопросов и ответов раунда","Нумо почнемо шоу!"
"Let’s take a look!","Переход к показу вопросов и ответов раунда","Погляньмо, що тут!"
"Let\'s see what we got!","Переход к показу вопросов и ответов раунда","Поглянемо, що ви наробили!"
"Time for the big reveal...","Переход к показу вопросов и ответов раунда","Час великого викриття..."
"Okay, moment of truth...","Переход к показу вопросов и ответов раунда","А тепер момент істини..."
"These better be good...","Переход к показу вопросов и ответов раунда","Я сподіваюсь на краще..."
"Let\'s see how you did!","Переход к показу вопросов и ответов раунда","Погляньмо, що ви там наробили!"
"Time to share!","Переход к показу вопросов и ответов раунда","Розкриваймо карти!"
"Cards on the table!","Переход к показу вопросов и ответов раунда","Карти на стіл!"
"Alright, let\'s have a look!","Переход к показу вопросов и ответов раунда","Так-так, що тут у нас?"
"Let\'s put up those quips!","Переход к показу вопросов и ответов раунда","Погляньмо на ці жарти!"
"Let\'s see what we\'re working with...","Переход к показу вопросов и ответов раунда","Гляньмо, над чим ви працювали..."
"Alright, let\'s get to it!","Переход к показу вопросов и ответов раунда","Гаразд, до справи."
"Cool, let\'s see what\'s what!","Переход к показу вопросов и ответов раунда","Чудово, подивімося, що є що!"
"Okay, remember, this is all your fault!","Переход к показу вопросов и ответов раунда","Добре, пам'ятайте, що це тільки ваша провина!"
"Great, let\'s see what we got here...","Переход к показу вопросов и ответов раунда","Гаразд. Ось те, що у вас вийшло..."
"Okay, I hope you all made me proud...","Переход к показу вопросов и ответов раунда","Сподіваюсь, я зможу вами пишатися..."
"Let\'s take a look!","Переход к показу вопросов и ответов раунда","Погляньмо, що тут!"
"","",""
"Audience members: while players are typing in their answers, try the \nAudience Play-Along.","""Зрители тоже играют"" (призыв зрителей отвечать на вопросы на экране)","Нагадування для глядачів: поки гравці пишуть відповіді, \nви можете відповідати на питання на екрані."
"Folks in the audience can try the Audience Play-Along while we wait for our \nplayers to finish.","""Зрители тоже играют"" (призыв зрителей отвечать на вопросы на экране)","Глядачі також можуть спробувати відповідати на питання, поки ми чекаємо жарти \nгравців."
"While the players enter their quips, audience members can try the Audience \nPlay-Along on their devices.","""Зрители тоже играют"" (призыв зрителей отвечать на вопросы на экране)","Поки гравці закінчують свої жарти, глядачі можуть \nвідповідати на питання на своїх пристроях."
"Attention audience: while you wait for these annoyingly slow players, why \nnot try the Audience Play-Along.","""Зрители тоже играют"" (призыв зрителей отвечать на вопросы на экране)","До уваги глядачів: поки ви чекаєте цих набридливо повільних гравців, чому б вам не відповісти на питання на екрані?"
"Audience members: instead of just waiting around while the players type, \ntry the Audience Play-Along!","""Зрители тоже играют"" (призыв зрителей отвечать на вопросы на экране)","Нагадую глядачам: замість того, щоб чекати жарти гравців, \nвідповідайте на питання на екрані!"
"","",""
"This is Round One.","Представление первого раунда","Це - перший раунд."
"This... is Round One.","Представление первого раунда","Це... Перший раунд."
"Time for Round One.","Представление первого раунда","Час першого раунду."
"Here\'s Round One.","Представление первого раунда","Ось і Перший раунд."
"Round One.","Представление первого раунда","Перший раунд."
"","",""
"Okay, next one!","Показывает следующий вопрос/ответ","Гаразд, наступний!"
"Next up...","Показывает следующий вопрос/ответ","Далі..."
"Next one...","Показывает следующий вопрос/ответ","Наступне..."
"And next...","Показывает следующий вопрос/ответ","І далі..."
"Coming up next...","Показывает следующий вопрос/ответ","Далі йде..."
"Next in line...","Показывает следующий вопрос/ответ","Далі за списком..."
"And next is...","Показывает следующий вопрос/ответ","І наступний..."
"Next on the list...","Показывает следующий вопрос/ответ","Далі за списком..."
"Moving on...","Показывает следующий вопрос/ответ","Рухаємось далі..."
"Next prompt!","Показывает следующий вопрос/ответ","Наступне завдання!"
"Your next prompt is...","Показывает следующий вопрос/ответ","Ваше наступне завдання..."
"Next in the hopper...","Показывает следующий вопрос/ответ","Наступним буде..."
"Up next...","Показывает следующий вопрос/ответ","Далі..."
"Next...","Показывает следующий вопрос/ответ","Далі..."
"Next on deck...","Показывает следующий вопрос/ответ","Це ще не все..."
"","",""
"Okay, let\'s see who got those medals!","Переход к показу выданных медалей","Тож, подивімося, хто отримав медалі!"
"All right, let\'s see where those medals went!","Переход к показу выданных медалей","Добре, гляньмо, куди поділися медалі!"
"Okay, who\'s taking home some medals?","Переход к показу выданных медалей","Так хто ж піде додому з медалями?"
"Nice, let\'s see who snagged the medals!","Переход к показу выданных медалей","Славно, поглянемо, хто вкрав усі медалі!"
"Okay, let\'s bring out those medals!","Переход к показу выданных медалей","А тепер... медалі в студію!"
"All right, let\'s see who earned those medals!","Переход к показу выданных медалей","Гаразд, подивімося, хто заробив медалі!"
"Brace yourselves! Here come those medals!","Переход к показу выданных медалей","Приготуйтесь! Ось ваші медалі!"
"Okay, everyone, let\'s see who got those medals!","Переход к показу выданных медалей","А зараз нумо дивитися, хто отримав медалі!"
